Fv/Fm,0.31,0,0.32,0,
Chl,20.5,0,4.4,0,
,,,,,
,,,,,
LC 9 Rep 1,,,,,
,Blue,Green ,Brown,PE-Type,
F,1359,0,0,1256,
Fm',1850,0,0,1679,
Fm'-F,500,0,0,411,
Y(II),0.27,0,0,0.24,
Fv/Fm,0.27,0,0,0.24,
Chl,74.7,0,0,58,
,,,,,
LC 9 Rep 2,,,,,
,Blue,Green ,Brown,PE-Type,
F,1343,0,0,1188,
Fm',1811,0,0,1589,
Fm'-F,472,0,0,389,
Y(II),0.26,0,0,0.24,
Fv/Fm,0.26,0,0,0.24,
Chl,73.8,0,0,54.9,
,,,,,
LC 10 Rep 1,,,,,
,Blue,Green ,Brown,PE-Type,
F,1405,1523,1273,0,
Fm',1781,3109,1899,0,
Fm'-F,396,1579,621,0,
Y(II),0.22,0.51,0.33,0,
Fv/Fm,0.22,0.51,0.33,0,
Chl,4.5,5.9,3.3,0,
,,,,,
LC 10 Rep 2,,,,,
,Blue,Green ,Brown,PE-Type,
F,1344,1543,1178,0,
Fm',1682,3134,1758,0,
Fm'-F,363,1551,576,0,
Y(II),0.22,0.49,0.33,0,
Fv/Fm,0.22,0.49,0.33,0,
Chl,4.3,6,3,0,
,,,,,
,,,,,
LC 11 Rep 1,,,,,
,Blue,Green ,Brown,PE-Type,
F,1182,2544,1068,0,
Fm',1164,5974,1075,0,
Fm'-F,0,3373,0,0,
Y(II),0,0.56,0,0,
Fv/Fm,0,0.56,0,0,
Chl,3.8,9.8,2.7,0,
,,,,,
LC 11 Rep 2,,,,,
,Blue,Green ,Brown,PE-Type,
F,815,1832,658,0,
Fm',820,4346,683,0,
Fm'-F,0,2475,0,0,
Y(II),0,0.57,0,0,
Fv/Fm,0,0.57,0,0,
Chl,3.9,10.6,2.5,0,
,,,,,
LC 12 Rep 1,,,,,
,Blue,Green ,Brown,PE-Type,
F,2267,938,2316,0,
Fm',3157,2344,3110,0,
Fm'-F,981,1376,879,0,
Y(II),0.31,0.59,0.28,0,
Fv/Fm,0.31,0.59,0.28,0,
Chl,4.9,2.4,4,0,
,,,,,
LC 12 Rep 2,,,,,
,Blue,Green ,Brown,PE-Type,
F,1600,697,1432,0,
Fm',2463,1642,2099,0,
Fm'-F,825,925,655,0,
Y(II),0.33,0.56,0.31,0,
Fv/Fm,0.33,0.56,0.31,0,
Chl,5.1,2.7,3.7,0,
,,,,,
,,,,,
Pond 13 Rep 1,,,,,
,Blue,Green ,Brown,PE-Type,
F,1103,1038,1792,0,
Fm',1475,2089,2426,0,
Fm'-F,353,971,676,0,
Y(II),0.24,0.46,0.28,0,
Fv/Fm,0.24,0.46,0.28,0,
Chl,2.4,2.7,3.1,0,
,,,,,
Pond 13 Rep 2,,,,,
,Blue,Green ,Brown,PE-Type,
F,1070,930,1675,0,
Fm',1368,1892,2331,0,
Fm'-F,298,931,627,0,
Y(II),0.22,0.49,0.27,0,
Fv/Fm,0.22,0.49,0.27,0,
Chl,2.2,2.4,2.9,0,
,,,,,
Pond 14 Rep 1,,,,,
,Blue,Green ,Brown,PE-Type,
F,1050,686,2339,0,
Fm',1478,1345,3553,0,
Fm'-F,409,700,1115,0,
Y(II),0.28,0.52,0.31,0,
Fv/Fm,0.28,0.52,0.31,0,
Chl,3.4,2.6,6,0,
,,,,,
Pond 14 Rep 2,,,,,
,Blue,Green ,Brown,PE-Type,
F,1085,687,2476,0,
Fm',1543,1401,3711,0,
Fm'-F,425,744,1177,0,
Y(II),0.28,0.53,0.32,0,
Fv/Fm,0.28,0.53,0.32,0,
Chl,3.5,2.7,6.4,0,
,,,,,
,,,,,
Pond 15 Rep 1,,,,,
,Blue,Green ,Brown,PE-Type,
F,1156,1208,1602,0,
Fm',1490,2463,2511,0,
Fm'-F,342,1258,870,0,
Y(II),0.23,0.51,0.35,0,
Fv/Fm,0.23,0.51,0.35,0,
Chl,3.7,4.7,4.1,0,
,,,,,
Pond 15 Rep 2,,,,,
,Blue,Green ,Brown,PE-Type,
F,1334,1009,1720,0,
Fm',1742,2273,2634,0,
Fm'-F,368,1287,828,0,
Y(II),0.21,0.57,0.31,0,
Fv/Fm,0.21,0.57,0.31,0,
Chl,4.3,3.9,4.4,0,
,,,,,
,,,,,
,,,,,
,,,,,
48H,7/21/2022,,,,
,,,,,
Cube 1,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,3464,0,0,
Fm',0,6668,0,0,
Fm'-F,0,3191,0,0,
Y(II),0,0.48,0,0,
Fv/Fm,0,0.48,0,0,
Chl,0,30.1,0,0,
,,,,,
,,,,,
Cube 2,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,3350,0,0,
Fm',0,6232,0,0,
Fm'-F,0,2814,0,0,
Y(II),0,0.45,0,0,
Fv/Fm,0,0.45,0,0,
Chl,0,29.1,0,0,
,,,,,
,,,,,
Cube 3,,,,,
,Blue,Green ,Brown,PE-Type,
F,178,4099,0,0,
Fm',135,7594,0,0,
Fm'-F,0,3422,0,0,
Y(II),0,0.45,0,0,
Fv/Fm,0,0.45,0,0,
Chl,1.3,35.6,0,0,
,,,,,
,,,,,
Cube 4,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,3175,300,0,
Fm',127,6790,0,0,
Fm'-F,0,3239,0,0,
Y(II),0,0.48,0,0,
Fv/Fm,0,0.48,0,0,
Chl,0.09,27.6,1.7,0,
,,,,,
,,,,,
Cube 5,,,,,
,Blue,Green ,Brown,PE-Type,
F,89,2474,333,0,
Fm',0,5448,0,0,
Fm'-F,0,2647,0,0,
Y(II),0,0.49,0,0,
Fv/Fm,0,0.49,0,0,
Chl,0.6,21.5,1.9,0,
,,,,,
,,,,,
Cube 6,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,3332,0,0,
Fm',0,6549,0,0,
Fm'-F,0,3171,0,0,
Y(II),0,0.48,0,0,
Fv/Fm,0,0.48,0,0,
Chl,0,28.9,0,0,
,,,,,
,,,,,
Cube 7,,,,,
,Blue,Green ,Brown,PE-Type,
F,906,1561,1290,0,
Fm',1082,2451,1758,0,
Fm'-F,150,885,482,0,
Y(II),0.14,0.36,0.27,0,
Fv/Fm,0.14,0.36,0.27,0,
Chl,2.9,6,3.3,0,
,,,,,
,,,,,
Cube 8,,,,,
,Blue,Green ,Brown,PE-Type,
F,991,1683,1295,0,
Fm',1086,2568,1748,0,
Fm'-F,122,876,464,0,
Y(II),0.11,0.34,0.27,0,
Fv/Fm,0.11,0.34,0.27,0,
Chl,3.2,6.5,3.3,0,
,,,,,
,,,,,
,,,,,
Cube 9,,,,,
,Blue,Green ,Brown,PE-Type,
F,1051,1349,1193,0,
Fm',1295,2276,1717,0,
Fm'-F,154,874,468,0,
Y(II),0.12,0.38,0.27,0,
Fv/Fm,0.12,0.38,0.27,0,
Chl,3.3,5.2,3.1,0,
,,,,,
,,,,,
Cube 10,,,,,
,Blue,Green ,Brown,PE-Type,
F,852,1403,1040,0,
Fm',974,2330,1395,0,
Fm'-F,122,924,364,0,
Y(II),0.13,0.4,0.26,0,
Fv/Fm,0.13,0.4,0.26,0,
Chl,2.7,5.4,2.7,0,
,,,,,
,,,,,
Cube 11,,,,,
,Blue,Green ,Brown,PE-Type,
F,1160,1619,1368,0,
Fm',1414,2573,2005,0,
Fm'-F,260,992,643,0,
Y(II),0.18,0.39,0.32,0,
Fv/Fm,0.18,0.39,0.32,0,
Chl,3.7,6.2,3.5,0.-,
,,,,,
,,,,,
Cube 12,,,,,
,Blue,Green ,Brown,PE-Type,
F,1004,1735,1111,0,
Fm',1148,2840,1590,0,
Fm'-F,142,1111,479,0,
Y(II),0.12,0.39,0.3,0,
Fv/Fm,0.12,0.39,0.3,0,
Chl,3.2,6.7,2.9,0,
,,,,,
,,,,,
,,,,,
Cube 13,,,,,
,Blue,Green ,Brown,PE-Type,
F,1403,2807,0,0,
Fm',2007,4633,0,0,
Fm'-F,598,1789,0,0,
Y(II),0.3,0.39,0,0,
Fv/Fm,0.3,0.39,0,0,
Chl,51.4,123.4,0,0,
,,,,,
,,,,,
Cube 14,,,,,
,Blue,Green ,Brown,PE-Type,
F,1276,3096,0,0,
Fm',1754,5104,0,0,
Fm'-F,482,1993,0,0,
Y(II),0.27,0.39,0,0,
Fv/Fm,0.27,0.39,0,0,
Chl,46.7,136.1,0,0,
,,,,,
,,,,,
Cube 15,,,,,
,Blue,Green ,Brown,PE-Type,
F,1415,2524,0,0,
Fm',2025,4162,0,0,
Fm'-F,607,1597,0,0,
Y(II),0.3,0.38,0,0,
Fv/Fm,0.3,0.38,0,0,
Chl,77.7,166.4,0,0,
,,,,,
,,,,,
Cube 16,,,,,
,Blue,Green ,Brown,PE-Type,
F,939,1901,0,0,
Fm',1315,3212,0,0,
Fm'-F,368,1293,0,0,
Y(II),0.28,0.4,0,0,
Fv/Fm,0.28,0.4,0,0,
Chl,51.6,125.3,0,0,
,,,,,
,,,,,
,,,,,
Cube 17,,,,,
,Blue,Green ,Brown,PE-Type,
F,1588,2577,0,0,
Fm',2202,4186,0,0,
Fm'-F,612,1590,0,0,
Y(II),0.28,0.38,0,0,
Fv/Fm,0.28,0.38,0,0,
Chl,58.2,113.3,0,0,
,,,,,
,,,,,
Cube 18,,,,,
,Blue,Green ,Brown,PE-Type,
F,1729,3695,0,0,
Fm',2432,6284,0,0,
Fm'-F,700,2572,0,0,
Y(II),0.29,0.41,0,0,
Fv/Fm,0.29,0.41,0,0,
Chl,63.3,162.4,0,0,
,,,,,
,,,,,
Cube 19,,,,,
,Blue,Green ,Brown,PE-Type,
F,2194,3165,0,0,
Fm',2591,3426,0,0,
Fm'-F,383,246,0,0,
Y(II),0.15,0.07,0,0,
Fv/Fm,0.15,0.07,0,0,
Chl,23.8,41.2,0,0,
,,,,,
,,,,,
Cube 20,,,,,
,Blue,Green ,Brown,PE-Type,
F,1962,2936,0,0,
Fm',2246,3133,0,0,
Fm'-F,312,196,0,0,
Y(II),0.14,0.06,0,0,
Fv/Fm,0.14,0.06,0,0,
Chl,21.3,38.2,0,0,
,,,,,
,,,,,
,,,,,
Cube 21,,,,,
,Blue,Green ,Brown,PE-Type,
F,2135,2996,0,0,
Fm',2541,3387,0,0,
Fm'-F,349,268,0,0,
Y(II),0.14,0.08,0,0,
Fv/Fm,0.14,0.08,0,0,
Chl,23.2,39,0,0,
,,,,,
,,,,,
Cube 22,,,,,
,Blue,Green ,Brown,PE-Type,
F,1915,3033,0,0,
Fm',2282,3273,0,0,
Fm'-F,371,226,0,0,
Y(II),0.16,0.07,0,0,
Fv/Fm,0.16,0.07,0,0,
Chl,20.8,39.5,0,0,
,,,,,
,,,,,
Cube 23,,,,,
,Blue,Green ,Brown,PE-Type,
F,1560,2150,0,0,
Fm',1802,2303,0,0,
Fm'-F,263,153,0,0,
Y(II),0.15,0.07,0,0,
Fv/Fm,0.15,0.07,0,0,
Chl,25.4,42,0,0,
,,,,,
,,,,,
Cube 24,,,,,
,Blue,Green ,Brown,PE-Type,
F,1732,2166,0,0,
Fm',2037,2321,0,0,
Fm'-F,323,154,0,0,
Y(II),0.16,0.07,0,0,
Fv/Fm,0.16,0.07,0,0,
Chl,28.2,42.3,0,0,
,,,,,
,,,,,
,,,,,
Cube 25,,,,,
,Blue,Green ,Brown,PE-Type,
F,977,1607,2233,0,
Fm',1331,3563,3783,0,
Fm'-F,354,1956,1550,0,
Y(II),0.27,0.55,0.41,0,
Fv/Fm,0.27,0.55,0.41,0,
Chl,2,4.1,3.6,0,
,,,,,
,,,,,
Cube 26,,,,,
,Blue,Green ,Brown,PE-Type,
F,933,1588,2133,0,
Fm',1172,3447,3511,0,
Fm'-F,214,1876,1316,0,
Y(II),0.18,0.54,0.37,0,
Fv/Fm,0.18,0.54,0.37,0,
Chl,0.18,0.54,3.7,0,
,,,,,
,,,,,
Cube 27,,,,,
,Blue,Green ,Brown,PE-Type,
F,670,1238,1482,0,
Fm',872,2466,2746,0,
Fm'-F,192,1319,1153,0,
Y(II),0.22,0.53,0.42,0,
Fv/Fm,0.22,0.53,0.42,0,
Chl,2.2,4.8,3.8,0,
,,,,,
,,,,,
Cube 28,,,,,
,Blue,Green ,Brown,PE-Type,
F,631,991,1412,0,
Fm',753,2134,2163,0,
Fm'-F,152,1140,865,0,
Y(II),0.2,0.53,0.4,0,
Fv/Fm,0.2,0.53,0.4,0,
Chl,2,3.8,3.6,0,
,,,,,
,,,,,
,,,,,
Cube 29,,,,,
,Blue,Green ,Brown,PE-Type,
F,626,1182,1419,0,
Fm',894,2632,2527,0,
Fm'-F,251,1453,1051,0,
Y(II),0.28,0.55,0.42,0,
Fv/Fm,0.28,0.55,0.42,0,
Chl,2,4.6,3.7,,
,,,,,
,,,,,
Cube 30,,,,,
,Blue,Green ,Brown,PE-Type,
F,773,1524,1611,0,
Fm',1073,3801,2950,0,
Fm'-F,241,2106,1177,0,
Y(II),0.22,0.55,0.4,0,
Fv/Fm,0.22,0.55,0.4,0,
Chl,1.7,3.9,2.8,0,
,,,,,
,,,,,
Cube 31,,,,,
,Blue,Green ,Brown,PE-Type,
F,807,2907,0,0,
Fm',787,5743,0,0,
Fm'-F,0,2821,0,0,
Y(II),0,0.49,0,0,
Fv/Fm,0,0.49,0,0,
Chl,3.9,16.8,0,0,
,,,,,
,,,,,
Cube 32,,,,,
,Blue,Green ,Brown,PE-Type,
F,1165,2661,711,0,
Fm',1388,5507,1418,0,
Fm'-F,272,2775,648,0,
Y(II),0.2,0.5,0.46,0,
Fv/Fm,0.2,0.5,0.46,0,
Chl,5.6,15.4,2.7,0,
,,,,,
,,,,,
,,,,,
Cube 33,,,,,
,Blue,Green ,Brown,PE-Type,
F,883,2414,667,0,
Fm',0,0,0,0,
Fm'-F,272,2775,648,0,
Y(II),0,0,0,0,
Fv/Fm,0,0,0,0,
Chl,4.3,14,2.6,0,
,,,,,
,,,,,
Cube 34,,,,,
,Blue,Green ,Brown,PE-Type,
F,890,2928,0,0,
Fm',1021,5971,0,0,
Fm'-F,139,3041,0,0,
Y(II),0.14,0.51,0,0,
Fv/Fm,0.14,0.51,0,0,
Chl,4.3,16.9,0,0,
,,,,,
,,,,,
Cube 35,,,,,
,Blue,Green ,Brown,PE-Type,
F,864,3266,0,0,
Fm',866,6445,0,0,
Fm'-F,0,3126,0,0,
Y(II),0,0.49,0,0,
Fv/Fm,0,0.49,0,0,
Chl,4.2,18.9,0,0,
,,,,,
,,,,,
Cube 36,,,,,
,Blue,Green ,Brown,PE-Type,
F,809,3069,0,0,
Fm',818,6201,0,0,
Fm'-F,0,3125,0,0,
Y(II),0,0.5,0,0,
Fv/Fm,0,0.5,0,0,
Chl,3.9,17.8,0,0,
,,,,,
,,,,,
,,,,,
Cube 37,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,2655,0,0,
Fm',0,6201,0,0,
Fm'-F,0,3125,0,0,
Y(II),0,0.5,0,0,
Fv/Fm,0,0.5,0,0,
Chl,0,51.9,0,0,
,,,,,
,,,,,
Cube 38,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,2784,0,0,
Fm',0,7445,0,0,
Fm'-F,0,4703,0,0,
Y(II),0,0.63,0,0,
Fv/Fm,0,0.63,0,0,
Chl,0,54.4,0,0,
,,,,,
,,,,,
Cube 39,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,2875,0,0,
Fm',0,7119,0,0,
Fm'-F,0,4251,0,0,
Y(II),0,0.6,0,0,
Fv/Fm,0,0.6,0,0,
Chl,0,56.2,0,0,
,,,,,
,,,,,
Cube 40,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,2942,0,0,
Fm',0,7442,0,0,
Fm'-F,0,4473,0,0,
Y(II),0,0.6,0,0,
Fv/Fm,0,0.6,0,0,
Chl,0,57.5,0,0,
,,,,,
,,,,,
,,,,,
Cube 41,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,2970,0,0,
Fm',0,7671,0,0,
Fm'-F,0,4684,0,0,
Y(II),0,0.61,0,0,
Fv/Fm,0,0.61,0,0,
Chl,0,58,0,0,
,,,,,
,,,,,
Cube 42,,,,,
,Blue,Green ,Brown,PE-Type,
F,0,3289,0,0,
Fm',0,8218,0,0,
Fm'-F,0,4927,0,0,
Y(II),0,0.6,0,0,
Fv/Fm,0,0.6,0,0,
Chl,0,64.3,0,0,
,,,,,
,,,,,
Cube 43,,,,,
,Blue,Green ,Brown,PE-Type,
F,2343,1538,0,0,
Fm',2524,2294,0,0,
Fm'-F,178,724,0,0,
Y(II),0.07,0.32,0,0,
Fv/Fm,0.07,0.32,0,0,
Chl,57.2,45.1,0,0,
,,,,,
,,,,,
Cube 44,,,,,
,Blue,Green ,Brown,PE-Type,
F,2244,1569,0,0,
Fm',2403,2284,0,0,
Fm'-F,158,704,0,0,
Y(II),0.07,0.31,0,0,
Fv/Fm,0.07,0.31,0,0,
Chl,54.8,46,0,0,
,,,,,
,,,,,
,,,,,
Cube 45,,,,,
,Blue,Green ,Brown,PE-Type,
F,1963,1515,0,0,
Fm',2127,2766,0,0,
Fm'-F,164,1140,0,0,
Y(II),0.08,0.41,0,0,
Fv/Fm,0.08,0.41,0,0,
Chl,71.9,66.6,0,0,
,,,,,
,,,,,
Cube 46,,,,,
,Blue,Green ,Brown,PE-Type,
F,1493,847,0,0,
Fm',1569,1200,0,0,
Fm'-F,75,352,0,0,
Y(II),0.05,0.29,0,0,
Fv/Fm,0.05,0.29,0,0,
Chl,54.7,37.2,0,0,
,,,,,
,,,,,
Cube 47,,,,,
,Blue,Green ,Brown,PE-Type,
F,2358,1609,0,0,
Fm',2563,2204,0,0,
Fm'-F,203,610,0,0,
Y(II),0.08,0.28,0,0,
Fv/Fm,0.08,0.28,0,0,
Chl,57.6,47.2,0,0,
,,,,,
,,,,,
Cube 48,,,,,
,Blue,Green ,Brown,PE-Type,
F,2464,1537,0,0,
Fm',2686,2166,0,0,
Fm'-F,180,631,0,0,
Y(II),0.07,0.29,0,0,
Fv/Fm,0.07,0.29,0,0,
Chl,60.2,45,0,0,
,,,,,
,,,,,
,,,,,
Cube 49,,,,,
,Blue,Green ,Brown,PE-Type,
F,1880,879,0,0,
Fm',2707,1505,0,0,
Fm'-F,813,643,0,0,
Y(II),0.3,0.43,0,0,
Fv/Fm,0.3,0.43,0,0,
Chl,13.6,7.6,0,0,
,,,,,
,,,,,
Cube 50,,,,,
,Blue,Green ,Brown,PE-Type,
F,2005,890,0,0,
Fm',2687,1582,0,0,
Fm'-F,693,656,0,0,
Y(II),0.26,0.41,0,0,
Fv/Fm,0.26,0.41,0,0,
Chl,14.5,7.7,0,0,
,,,,,
,,,,,
Cube 51,,,,,
,Blue,Green ,Brown,PE-Type,
F,2043,777,0,0,
Fm',2973,1324,0,0,
Fm'-F,923,536,0,0,
Y(II),0.3,0.4,0,0,
Fv/Fm,0.3,0.4,0,0,
Chl,14.8,6.7,0,0,
,,,,,
,,,,,
Cube 52,,,,,
,Blue,Green ,Brown,PE-Type,
F,1851,494,0,0,
Fm',2696,1025,0,0,
Fm'-F,807,515,0,0,
Y(II),0.3,0.5,0,0,
Fv/Fm,0.3,0.5,0,0,
Chl,13.4,4.3,1.3,0,
,,,,,
,,,,,
,,,,,
Cube 53,,,,,
,Blue,Green ,Brown,PE-Type,
F,1875,951,0,0,
Fm',2693,1491,0,0,
Fm'-F,828,584,0,0,
Y(II),0.31,0.39,0,0,
Fv/Fm,0.31,0.39,0,0,
Chl,13.6,8.3,0,0,
,,,,,
,,,,,
Cube 54,,,,,
,Blue,Green ,Brown,PE-Type,
F,1928,898,0,0,
Fm',2810,1508,0,0,
Fm'-F,880,593,0,0,
Y(II),0.31,0.39,0,0,
Fv/Fm,0.31,0.39,0,0,
Chl,14,7.8,0,0,
,,,,,
,,,,,
Cube 55,,,,,
,Blue,Green ,Brown,PE-Type,
F,679,1283,3166,0,
Fm',1023,3075,3166,0,
Fm'-F,319,1795,1551,0,
Y(II),0.31,0.58,0.49,0,
Fv/Fm,0.31,0.58,0.49,0,
Chl,3.3,7.4,5.9,0,
,,,,,
,,,,,
Cube 56,,,,,
,Blue,Green ,Brown,PE-Type,
F,664,1114,1269,0,
Fm',1024,3034,2931,0,
Fm'-F,297,1804,1378,0,
Y(II),0.29,0.59,0.47,0,
Fv/Fm,0.29,0.59,0.47,0+E57E571:E578,
Chl,3.2,6.4,4.9,0,
,,,,,
,,,,,
,,,,,
Cube 57,,,,,
,Blue,Green ,Brown,PE-Type,
F,643,1208,1315,0,
Fm',937,2742,2876,0,
Fm'-F,275,1570,1390,0,
Y(II),0.29,0.57,0.48,0,
Fv/Fm,0.29,0.57,0.48,0,
Chl,3.1,7,5.1,0,
,,,,,
,,,,,
Cube 58,,,,,
,Blue,Green ,Brown,PE-Type,
F,690,1101,1420,0,
Fm',975,2550,2786,0,
Fm'-F,279,1457,1327,0,
Y(II),0.29,0.57,0.48,0,
Fv/Fm,0.29,0.57,0.48,0,
Chl,3.3,6.4,5.5,0,
,,,,,
,,,,,
Cube 59,,,,,
,Blue,Green ,Brown,PE-Type,
F,648,1112,1331,0,
Fm',973,2582,2866,0,
Fm'-F,291,1470,1349,0,
Y(II),0.3,0.57,0.47,0,
Fv/Fm,0.3,0.57,0.47,0,
Chl,,,,0,
,,,,,
,,,,,
Cube 60,,,,,
,Blue,Green ,Brown,PE-Type,
F,623,1152,1255,0,
Fm',872,2603,2519,0,
Fm'-F,247,1474,1220,0,
Y(II),0.28,0.57,0.48,0,
Fv/Fm,0.28,0.57,0.48,0,
Chl,3,6.7,4.8,0,
,,,,,
,,,,,
,,,,,
Cube 61,,,,,
,Blue,Green ,Brown,PE-Type,
F,1655,0,622,625,
Fm',2295,0,1021,769,
Fm'-F,642,0,396,141,
Y(II),0.28,0,0.39,0.18,
Fv/Fm,0.28,0,0.39,0.18,
Chl,40.4,0,12.2,12.8,
,,,,,
,,,,,
Cube 62,,,,,
,Blue,Green ,Brown,PE-Type,
F,1781,0,642,674,
Fm',2564,0,1022,898,
Fm'-F,771,0,372,225,
Y(II),0.3,0,0.36,0.25,
Fv/Fm,0.3,0,0.36,0.25,
Chl,43.5,0,12.5,13.8,
,,,,,
,,,,,
Cube 63,,,,,
,Blue,Green ,Brown,PE-Type,
F,1898,0,648,700,
Fm',2484,0,1000,834,
Fm'-F,601,0,360,135,
Y(II),0.24,0,0.36,0.16,
Fv/Fm,0.24,0,0.36,0.16,
Chl,46.3,0,12.7,14.4,
,,,,,
,,,,,
Cube 64,,,,,
,Blue,Green ,Brown,PE-Type,
F,1706,0,613,648,
Fm',2347,0,1015,805,
Fm'-F,649,0,398,149,
Y(II),0.28,0,0.39,0.19,
Fv/Fm,0.28,0,0.39,0.19,
Chl,41.7,0,12,13.3,
,,,,,
,,,,,
,,,,,
Cube 65,,,,,
,Blue,Green ,Brown,PE-Type,
F,1781,0,626,677,
Fm',2400,0,1011,806,
Fm'-F,630,0,393,136,
Y(II),0.26,0,0.39,0.17,
Fv/Fm,0.26,0,0.39,0.17,
Chl,43.5,0,12.2,13.9,
,,,,,
,,,,,
Cube 66,,,,,
,Blue,Green ,Brown,PE-Type,
F,1657,0,576,652,
Fm',2248,0,961,776,
Fm'-F,582,0,371,136,
Y(II),0.26,0,0.39,0.18,
